connector_id,connector_name,platform,source,author,title,description,content,url,published_at,input_keyword,matched_term,sentiment,language,collected_at
12,News API Coca cola,newsapi,PRNewswire,,2026 World Cup: Global Health Leaders Demand FIFA End its Coca-Cola Partnership - Vital Strategies,"NEW YORK, June 4, 2026 /PRNewswire/ -- A formidable coalition of global health experts and advocates is demanding FIFA commit to ending its partnership with Coca-Cola by 2030. The Kick Big Soda Out movement first targeted FIFA during the 2025 Club World Cup i…","NEW YORK, June 4, 2026 /PRNewswire/ -- A formidable coalition of global health experts and advocates is demanding FIFA commit to ending its partnership with Coca-Cola by 2030. The Kick Big Soda Out m… [+2370 chars]",https://www.prnewswire.com/news-releases/2026-world-cup-global-health-leaders-demand-fifa-end-its-coca-cola-partnership--vital-strategies-302786183.html,2026-06-04T04:01:00Z,coca-cola,coca-cola,Positive,en,2026-06-05T10:14:20.987135+05:30
12,News API Coca cola,newsapi,PRNewswire,,2026 World Cup: Global Health Leaders Demand FIFA End its Coca-Cola Partnership - Vital Strategies,"NEW YORK, June 4, 2026 /PRNewswire/ -- A formidable coalition of global health experts and advocates is demanding FIFA commit to ending its partnership with Coca-Cola by 2030. The Kick Big Soda Out movement first targeted FIFA during the 2025 Club World Cup i…","NEW YORK, June 4, 2026 /PRNewswire/ -- A formidable coalition of global health experts and advocates is demanding FIFA commit to ending its partnership with Coca-Cola by 2030. The Kick Big Soda Out m… [+2513 chars]",https://www.prnewswire.com/news-releases/2026-world-cup-global-health-leaders-demand-fifa-end-its-coca-cola-partnership--vital-strategies-302786168.html,2026-06-04T04:01:00Z,coca-cola,coca-cola,Positive,en,2026-06-05T10:14:20.996439+05:30
12,News API Coca cola,newsapi,Forbes,"Clemente Lisi, Contributor, 
 Clemente Lisi, Contributor
 https://www.forbes.com/sites/clementelisi/",Trophy Tour Highlights Coca-Cola’s Enduring FIFA Partnership,The beverage giant is leveraging soccer's biggest stage to connect with billions of fans as the countdown to tournament continues.,"The FIFA World Cup Trophy is displayed during the Los Angeles stop of The FIFA World Cup 26 Trophy Tour by Coca-Cola at LA Live in Los Angeles on March 24, 2026. (Photo by Frederic J. Brown / AFP via… [+6379 chars]",https://www.forbes.com/sites/clementelisi/2026/06/03/world-cup-trophy-tour-highlights-coca-colas-enduring-fifa-partnership/,2026-06-03T19:26:45Z,coca-cola,coca-cola,Neutral,en,2026-06-05T10:14:20.998193+05:30
12,News API Coca cola,newsapi,AdAge.com,E.j. Schultz,Coca-Cola agency review pits WPP against Publicis,"The beverage giant is putting its global media, data and technology business in play.",Your Shortcut to Smarter Insights,https://adage.com/agencies/accounts-in-review/aa-coca-cola-media-data-technology-publicis-wpp/,2026-06-03T19:15:56Z,coca-cola,coca-cola,Neutral,en,2026-06-05T10:14:20.999189+05:30
12,News API Coca cola,newsapi,The Times of India,ET Bureau,"Coca-Cola uncaps IPO plans for India bottling business, eyes 2027 listing","The Coca-Cola Company is preparing to take its India bottling business, Hindustan Coca-Cola Holdings (HCCH), public in a significant IPO expected to raise over $1 billion. The listing, likely in 2027, aims to value HCCH at over $10 billion, with Coca-Cola ret…","New Delhi: The Coca-Cola Company is preparing to take its India bottling business public in one of the biggest multinational listings in recent years, with the offering expected to raise well over $1… [+2824 chars]",https://economictimes.indiatimes.com/markets/ipos/fpos/coca-cola-plans-over-1-billion-india-bottling-ipo-eyes-2027-listing/articleshow/131473700.cms,2026-06-03T00:56:11Z,coca-cola,coca-cola,Positive,en,2026-06-05T10:14:21.002904+05:30
12,News API Coca cola,newsapi,Medical Daily,Dorothy Brooks,"San Francisco Sues Coca-Cola, Kraft Heinz, and 8 Food Giants Over 'Addictive' Products","In one of the most aggressive legal moves ever taken by a U.S. city against the food industry, San Francisco City Attorney David Chiu filed a landmark lawsuit in San Francisco Superior Court, accusing ten of America's most powerful food and beverage manufactu…","In one of the most aggressive legal moves ever taken by a U.S. city against the food industry, San Francisco City Attorney David Chiu filed a landmark lawsuit in San Francisco Superior Court, accusin… [+5721 chars]",https://www.medicaldaily.com/san-francisco-sues-coca-cola-kraft-heinz-8-food-giants-over-addictive-products-475483,2026-06-02T15:22:46Z,coca-cola,coca-cola,Positive,en,2026-06-05T10:14:21.004578+05:30
12,News API Coca cola,newsapi,Yahoo Entertainment,,The Coca-Cola Company readies listing of India bottler,,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_57358d78-47e2-4bf9-8c06-47530dcbb023,2026-06-02T13:51:39Z,coca-cola,coca-cola,Neutral,en,2026-06-05T10:14:21.007298+05:30
12,News API Coca cola,newsapi,The Times of India,Team Global,"In 1888, a pharmacist’s syrup met carbonated water by chance which made Coca-Cola a global drink","Coca-Cola's origin story is more than just chance. Pharmacist John Pemberton created his syrup during an era of medicinal tonics. The drink's popularity grew through soda fountains, which were popular gathering spots. Pemberton also developed an alcohol-free …","Before Coca-Cola became one of the most recognized brands globally, it began as a syrup made by a pharmacist named John Pemberton, when medicine, drinks, and merchandising often found themselves behi… [+4899 chars]",https://economictimes.indiatimes.com/news/international/us/in-1888-a-pharmacists-syrup-met-carbonated-water-by-chance-which-made-coca-cola-a-global-drink/articleshow/131462121.cms,2026-06-02T10:55:18Z,coca-cola,coca-cola,Positive,en,2026-06-05T10:14:21.010030+05:30
12,News API Coca cola,newsapi,The Times of India,Ratna Bhushan,Coca-Cola announces plans to list its largest bottler Hindustan Coca-Cola Holdings (HCCH),"Coca-Cola is exploring a public listing in India for the parent company of its largest bottler, Hindustan Coca-Cola Holdings (HCCH), with a potential 2027 debut on Indian stock exchanges. This move aims to complete the refranchising of HCCH and position it fo…","CocaCola Company is exploring a public listing in India for Hindustan CocaCola Holdings Pvt Ltd (HCCH), parent company of its largest bottler in India Hindustan CocaCola Beverages (HCCB), the Atlanta… [+1600 chars]",https://economictimes.indiatimes.com/markets/stocks/news/coca-cola-announces-plans-to-list-its-largest-bottler-hindustan-coca-cola-holdings-hcch/articleshow/131454284.cms,2026-06-02T04:02:51Z,coca-cola,coca-cola,Positive,en,2026-06-05T10:14:21.011734+05:30
12,News API Coca cola,newsapi,BusinessLine,Meenakshi Verma Ambwani,Coca-Cola says it’s looking at listing HCCH on BSE,"The company said that this potential listing will be a significant milestone, completing the refranchising of HCCH and positioning it well to capitalise on the opportunities in the Indian market","Beverage major CocaCola said that it is looking at public listing of Hindustan CocaCola Holdings Pvt. Ltd., which is the parent company of Hindustan CocaCola Beverages Pvt. Ltd. (HCCB), in 2027. Thro… [+1993 chars]",https://www.thehindubusinessline.com/markets/coca-cola-says-its-looking-at-listing-hcch-on-bse/article71051056.ece,2026-06-02T03:46:32Z,coca-cola,coca-cola,Positive,en,2026-06-05T10:14:21.013863+05:30
12,News API Coca cola,newsapi,The Times of India,Reuters,Coca-Cola explores listing of India bottling unit in 2027,"Coca-Cola is planning a major move in India. The beverage giant is preparing to list its Indian bottling unit, Hindustan Coca-Cola Holdings, on Indian stock exchanges by 2027. This move signals strong confidence in India's growth potential. Coca-Cola will ret…","Coca-Cola said on Monday it was exploring a potential initial public offering in India for Hindustan Coca-Cola Holdings, the parent of its largest bottler in the country.The beverage giant is prepari… [+1195 chars]",https://economictimes.indiatimes.com/markets/stocks/news/coca-cola-explores-listing-of-india-bottling-unit-in-2027/articleshow/131453938.cms,2026-06-02T03:29:46Z,coca-cola,coca-cola,Positive,en,2026-06-05T10:14:21.015067+05:30
12,News API Coca cola,newsapi,BusinessLine,Reuters,Coca-Cola’s Indian bottling unit targets potential stock market debut in 2027,"Coca-Cola is exploring an IPO for Hindustan Coca-Cola Beverages in India, targeting a 2027 listing while considering a partial stake sale.","Coca-Cola said on Monday it
was exploring a potential initial public offering in India for
Hindustan Coca-Cola Beverages, the parent of its largest bottler
in the country.
The company is preparin… [+790 chars]",https://www.thehindubusinessline.com/markets/coca-colas-indian-bottling-unit-targets-potential-stock-market-debut-in-2027/article71050919.ece,2026-06-02T00:44:26Z,coca-cola,coca-cola,Negative,en,2026-06-05T10:14:21.017244+05:30
12,News API Coca cola,newsapi,Yanko Design,Ida Torres,Coca-Cola Just Turned Its Iconic Bottle Into Chopsticks,"Coca-Cola Just Turned Its Iconic Bottle Into ChopsticksIf you visit most parts of East Asia and Southeast Asia, you will find something on almost every dining table, whether it’s at home or...","If you visit most parts of East Asia and Southeast Asia, you will find something on almost every dining table, whether it’s at home or a public dining establishment: a pair of chopsticks. If you live… [+3555 chars]",https://www.yankodesign.com/2026/06/01/coca-cola-just-turned-its-iconic-bottle-into-chopsticks/,2026-06-01T17:20:11Z,coca-cola,coca-cola,Positive,en,2026-06-05T10:14:21.020695+05:30
12,News API Coca cola,newsapi,Yahoo Entertainment,,Is Coca-Cola (KO) the Safest Dividend Stock To Buy?,,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_a445d4c0-61b2-409d-a86b-3ef72908ba78,2026-06-01T13:43:36Z,coca-cola,coca-cola,Neutral,en,2026-06-05T10:14:21.021988+05:30
12,News API Coca cola,newsapi,Yahoo Entertainment,,Why Warren Buffett Hasn’t Sold Coca-Cola Stock for Over 30 Years,,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_c97c3469-d640-4c82-93b3-2bea9b713d4b,2026-05-31T16:00:03Z,coca-cola,coca-cola,Neutral,en,2026-06-05T10:14:21.024278+05:30
12,News API Coca cola,newsapi,Barchart.com,Neharika Jain,Is Coca-Cola Stock Underperforming the S&P 500?,"Coca-Cola has underperformed the S&P 500 recently, yet analysts remain highly optimistic about the stock’s prospects.","Valued at a market cap of $346 billion, The Coca-Cola Company (KO) is one of the world's largest non-alcoholic beverage corporations. The  Atlanta, Georgia-based company provides Trademark Coca-Cola,… [+2457 chars]",https://www.barchart.com/story/news/2219253/is-coca-cola-stock-underperforming-the-s-p-500,2026-05-30T20:58:53Z,coca-cola,coca-cola,Positive,en,2026-06-05T10:14:21.027904+05:30
12,News API Coca cola,newsapi,Iheart.com,Iheartradio,"Bozoma Saint John On Ghana & Kenyan Roots, Marketing Africa, Beyoncé, Boris Kodjoe, Apple, Pepsi","<p>Bozoma Saint John joins One54 Africa Podcast for an inspiring conversation about African identity, cultural pride, global marketing, and building a legacy that extends far beyond corporate success.</p> <p>Bozoma Saint John reflects on her Ghanaian roots an…","Speaker 1(00:00):You walked away from an eight figure that means ten plus.Speaker 2(00:03):Yes, it's in my math right, yes, yes, yes, andthat's cash without the stop darnth. Just to be clear,you need… [+94502 chars]",https://www.iheart.com/podcast/1119-one-54-podcast-297755886/episode/bozoma-saint-john-on-ghana-335696617/,2026-06-03T23:43:37Z,coke,pepsi,Positive,en,2026-06-05T10:14:21.805652+05:30
12,News API Coca cola,newsapi,Iheart.com,Iheartradio,"Bozoma Saint John On Ghanaian & Kenyan Roots, Marketing Africa, Beyoncé, Boris Kodjoe, Apple, Pepsi","Bozoma Saint John joins One54 Africa Podcast for an inspiring conversation about African identity, cultural pride, global marketing, and building a legacy that...","Available transcripts are automatically generated. Complete accuracy is not guaranteed.Speaker 1(00:00):You walked away from an eight figure that means ten plus.
Speaker 2(00:03):Yes, it's in my mat… [+94591 chars]",https://www.iheart.com/podcast/1119-one-54-podcast-297755886/episode/bozoma-saint-john-on-ghana-kenyan-roots-marketing-africa-beyonce-boris-kodjoe-apple-pepsi-335696617,2026-06-03T23:43:37Z,coke,pepsi,Positive,en,2026-06-05T10:14:21.808851+05:30
12,News API Coca cola,newsapi,Just Jared,Bradley Stern,Hunter Biden Reacts to Claim That He Left Coke Bag at White House,"Hunter Biden is reflecting on sobriety and hitting back at a doubter. The 56-year-old son of former President Joe Biden […]
The post Hunter Biden Reacts to Claim That He Left Coke Bag at White House appeared first on Just Jared - Celebrity News and Gossip | E…","Credit: Getty
Hunter Biden is reflecting on sobriety and hitting back at a doubter.
The 56-year-old son of former President Joe Biden celebrated seven years of sobriety in a post on social media sh… [+1495 chars]",https://www.justjared.com/2026/06/02/hunter-biden-reacts-to-claim-that-he-left-coke-bag-at-white-house/,2026-06-02T17:08:54Z,coke,coke,Positive,en,2026-06-05T10:14:21.812708+05:30
12,News API Coca cola,newsapi,Fark.com,,"No one could be LESS qualified for National Security Director than Tulsi Gabbard, right? Trump: Hold my Diet Coke [Facepalm]","No one could be LESS qualified for National Security Director than Tulsi Gabbard, right? Trump: Hold my Diet Coke","<li>Links are submitted by members of the Fark community.
</li><li>When community members submit a link, they also write a custom headline for the story.
</li><li>Other Farkers comment on the links… [+177 chars]",https://www.fark.com/comments/14086516/No-one-could-be-LESS-qualified-for-National-Security-Director-than-Tulsi-Gabbard-right-Trump-Hold-my-Diet-Coke,2026-06-02T16:57:55Z,coke,coke,Positive,en,2026-06-05T10:14:21.815517+05:30
12,News API Coca cola,newsapi,Dailymail.com,Christine Rendón,Mackenzie Phillips claims she snorted coke and drank wine with Valerie Bertinelli during One Day At A Time lunch breaks,"The pair played sisters Julie Cooper and Barbara Cooper on the series from 1975 to 1984, but Phillips struggled with substance abuse and was fired twice from the show.","Mackenzie Phillips is revealing some of the debauchery that she claims went on behind-the-scenes with Valerie Bertinelli on their family-friendly sitcom One Day at a Time. 
The pair played sisters J… [+5520 chars]",https://www.dailymail.com/tvshowbiz/article-15864667/mackenzie-phillips-valerie-bertinelli-drugs-one-day-time.html,2026-06-01T21:39:07Z,coke,coke,Neutral,en,2026-06-05T10:14:21.821147+05:30
12,News API Coca cola,newsapi,Slickdeals.net,Eragorn,12-Pk 12-Oz Diet Coke Caffeine Free Soda $4.70,"Amazon has 12-Pack 12-Oz Diet Coke Caffeine Free Soda Cans on sale for $4.68. Shipping is free with Prime or on $35+ orders.

Thanks to Deal Hunter Eragorn for sharing this deal.

Note: May also b","Amazon has 12-Pack 12-Oz Diet Coke Caffeine Free Soda Cans on sale for $4.68. Shipping is free with Prime or on $35+ orders.Thanks to Deal Hunter Eragorn for sharing this deal.
Note: May also be ava… [+610 chars]",https://slickdeals.net/f/19578600-12-pk-12-oz-diet-coke-caffeine-free-soda-4-70,2026-05-31T19:25:24Z,coke,coke,Positive,en,2026-06-05T10:14:21.826151+05:30
12,News API Coca cola,newsapi,Slickdeals.net,Eragorn,12-Pack 12-Oz Diet Coke Caffeine Free Soda $4.68 + Free Shipping w/ Prime or on orders over $35,Amazon [amazon.com] has *12-Pack 12-Oz Diet Coke Caffeine Free Soda* for *$4.68*. *Shipping is free* with Prime or on $35+,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",https://slickdeals.net/f/19578600-12-pack-12-oz-diet-coke-caffeine-free-soda-4-68-free-shipping-w-prime-or-on-orders-over-35,2026-05-31T04:29:09Z,coke,coke,Positive,en,2026-06-05T10:14:21.827750+05:30
12,News API Coca cola,newsapi,YouTube,,"Non-Carbonated Drinks, Coke Zero vs. Diet Coke, and Tasting Snack Packs!","Non-Carbonated Drinks, Coke Zero vs. Diet Coke, and Tasting Snack Packs!youtube.com","Your browser isnt supported anymore. Update it to get the best YouTube experience and our latest features. Learn more
Remind me later",https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3Dn33pclNKqX4,2026-05-29T10:00:10Z,coke,coke,Neutral,en,2026-06-05T10:14:21.829504+05:30
12,News API Coca cola,newsapi,Slickdeals.net,NavyBorder794,Food Lion Coke Products Sale (1 replies),Food Lion has 24 packs of 12 oz cans of Coke products on sale for $8.99 on 5/29/26. Must be a Food Lion MVP member,"This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",https://slickdeals.net/f/19572051-food-lion-coke-products-sale,2026-05-29T02:22:19Z,coke,coke,Neutral,en,2026-06-05T10:14:21.830550+05:30
12,News API Coca cola,newsapi,BroBible,Ljeonida Mulabazi,Man Orders Whiskey And Coke At Las Vegas Casino. Then He Asks What Type Of Whiskey They Comp: ‘Ooh…’,"You’d think ordering a drink at a bar would be pretty straightforward. But talk to any bartender long enough, and they’ll probably have more than a few patron stories that made them stop and blink. TikTok creator and Las Vegas-based bartender Marti (@martiii_…","Youd think ordering a drink at a bar would be pretty straightforward. But talk to any bartender long enough, and theyll probably have more than a few patron stories that made them stop and blink.
Ti… [+3253 chars]",https://brobible.com/culture/article/jack-daniels-too-sweet/,2026-05-29T00:00:08Z,coke,coke,Positive,en,2026-06-05T10:14:21.833208+05:30
12,News API Coca cola,newsapi,Royal Society of Chemistry,"Tomasz Kondratowicz, Aurélien Quenet, Xujun Li, Andrea Testino, Oliver Kröcher, Frédéric Vogel, David Baudouin","Ru/CeO2 catalysts for supercritical water gasification of glycerol: stability, activity, and coke hydrothermal oxidation","Catal. Sci. Technol., 2026, Advance ArticleDOI: 10.1039/D5CY01486G, Paper Open Access &nbsp This article is licensed under a Creative Commons Attribution 3.0 Unported Licence.Tomasz Kondratowicz, Aurélien Quenet, Xujun Li, Andrea Testino, Oliver Kröcher, Fréd…","* 
 Corresponding authors
a
 PSI Center for Energy and Environmental Sciences, Paul Scherrer Institute (PSI), 5232 Villigen PSI, Switzerland
E-mail:[email]
b
 Institute of Chemica… [+342 chars]",https://pubs.rsc.org/en/content/articlelanding/2026/cy/d5cy01486g,2026-05-28T23:00:00Z,coke,coke,Positive,en,2026-06-05T10:14:21.837748+05:30
12,News API Coca cola,newsapi,Yahoo Entertainment,,Will Pepsi Stock Hit a New All Time High in 2026?,,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_0036b277-ed7b-4ce7-97a5-00d3a5d9f599,2026-06-02T16:27:57Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.615520+05:30
12,News API Coca cola,newsapi,PR Newswire UK,,THE KILLERS ROCK THE UEFA CHAMPIONS LEAGUE FINAL KICK OFF SHOW PRESENTED BY PEPSI®,"Millions of fans from across the world tuned in to watch the iconic rock band's unmissable performance ahead of the showpiece fixture of the club football season. BUDAPEST, Hungary, May 30, 2026 /PRNewswire/ -- #PEPSIKICKOFFSHOW – Global superstars The Killer…","Millions of fans from across the world tuned in to watch the iconic rock band's unmissable performance ahead of the showpiece fixture of the club football season.
BUDAPEST, Hungary, May 30, 2026 /PR… [+2245 chars]",https://www.prnewswire.co.uk/news-releases/the-killers-rock-the-uefa-champions-league-final-kick-off-show-presented-by-pepsi-302786305.html,2026-05-30T17:32:00Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.617158+05:30
12,News API Coca cola,newsapi,Fox News,,How soft-drink giant Pepsi lost big when it took on Yoo-hoo,Pepsi reportedly introduced Devil Shake in 1966 to compete with Yoo-hoo but discontinued it within a year and sold its operations for just one dollar.,"Yoo-hoo has been a beloved beverage for decades, but for a brief period, Pepsi tried to compete by making its own chocolate drink.
Yoo-hoo dates to the 1920s when grocery-store owner Natale Olivieri… [+2526 chars]",https://www.foxnews.com/food-drink/how-soft-drink-giant-pepsi-lost-big-when-took-yoo-hoo,2026-05-30T14:20:05Z,pepsi,pepsi,Neutral,en,2026-06-05T10:14:22.619921+05:30
12,News API Coca cola,newsapi,Yahoo Entertainment,,Couple who sold to Pepsi for $2 billion says going into business with your romantic partner is ‘not for the weak’,,"If you click 'Accept all', we and our partners, including 247 who are part of the IAB Transparency &amp; Consent Framework, will also store and / or access information on a device (in other words, us… [+1046 chars]",https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_c1469ba0-3dc5-4ca9-be0c-096e7a0cfaef,2026-05-28T12:35:00Z,pepsi,pepsi,Negative,en,2026-06-05T10:14:22.621537+05:30
12,News API Coca cola,newsapi,The Times of India,Ratna Bhushan,Rs 199 for a diet coke: How Q-commerce is capitalizing on India's canned drink deficit,"Imported cans of Diet Coke, Coke Zero, 7 Up Zero Sugar and other soft drinks are being sold on quick commerce platforms at nearly five times the price of locally made versions amid a shortage of aluminium cans in India. Platforms like Blinkit and Zepto are li…","New Delhi: Imported cans of Diet Coke, Coke Zero, 7 Up Zero Sugar and other aerated drinks have flooded quick commerce platforms, selling at almost five times the price of their local variants, amid … [+4311 chars]",https://economictimes.indiatimes.com/industry/cons-products/fmcg/rs-199-for-a-diet-coke-how-q-commerce-is-capitalizing-on-indias-canned-drink-deficit/articleshow/131357833.cms,2026-05-28T01:18:48Z,pepsi,coke,Positive,en,2026-06-05T10:14:22.624767+05:30
12,News API Coca cola,newsapi,Bleeding Cool News,Gavin Sheehan,Pepsi Drops a New Soccer Campaign Ahead of the World Cup,"PepsiCo has started a brand-new campaign centered around soccer ahead of the World Cup with the new tagline, ""Soccer Deserves Pepsi."" The new ads will be hitting TV and streaming services soon, featuring professional players and legends including David Beckha…","Posted in: Nerd Food, Pop Culture | Tagged: Pepsi, pepsico
Pepsi has dropped a new soccer campaign featuring David Beckham, Guillermo ""Memo"" Ochoa, Christian Pulisic, and Vinícius Júnior
Article Su… [+2578 chars]",https://bleedingcool.com/pop-culture/pepsi-drops-a-new-soccer-campaign-ahead-of-the-world-cup/,2026-05-28T00:02:08Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.625931+05:30
12,News API Coca cola,newsapi,YouTube,,I had sausage and Diet Pepsi for lunch!,I had sausage and Diet Pepsi for lunch! youtube.com,"Your browser isnt supported anymore. Update it to get the best YouTube experience and our latest features. Learn more
Remind me later",https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DCUJf1hZk2YI,2026-05-25T18:50:08Z,pepsi,pepsi,Neutral,en,2026-06-05T10:14:22.626978+05:30
12,News API Coca cola,newsapi,Funcheap.com,Website Contributor,5/30/26: Yoi Toki: Future Funk Party w/ Saint Pepsi (SF) - $23.18,"Yoi Toki (A Future Funk/Vaporwave Party) returns to San Francisco on Sat, May 30th with one of its most hyped nights yet! This time, we’re bringing the one and only… straight from New York, one of Future Funk’s staples:
Saint Pepsi aka Skylar Spence!
Plus DJs…","Submitted by the Event Organizer
Yoi Toki (A Future Funk/Vaporwave Party) returns to San Francisco on Sat, May 30th with one of its most hyped nights yet! This time, were bringing the one and only s… [+1281 chars]",https://sf.funcheap.com/yoi-toki-future-funk-party-saint-pepsi-sf/,2026-05-25T15:54:48Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.629624+05:30
12,News API Coca cola,newsapi,Jezebel,Mitchell Nance,I Tried Dunkin’s New 'Dirty Pepsi' And I Can’t Stop Shaking and Slamming My Head Against the Wall,"Since 2007, Jezebel has been the Internet's most treasured source for everything celebrities, sex, and politics...with teeth.","Dunkin Donuts released her summer menu, and Im really scared. Amongst a plethora of red-40-based offerings like the Cherry Lime Rickey Refresher and Fruit Punch MUNCHKINS is something even more sinis… [+3553 chars]",https://www.jezebel.com/i-tried-dunkins-new-dirty-pepsi-and-i-cant-stop-shaking-and-slamming-my-head-against-the-wall,2026-05-25T10:30:22Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.632476+05:30
12,News API Coca cola,newsapi,Slickdeals.net,SUCHaDEAL,"12-Pk 12-Oz Soda: Mountain Dew, Dr Pepper, Pepsi 3 for $15.10 & More + Free Pickup","Target has 12-Pack 12-Oz Soda (Various) on sale 3 for $25.17 - 40% off in cart = 3 for $15.10. Select free store pickup where available.

Thanks to Community Member SUCHaDEAL for finding this deal.","This collaborative space allows users to contribute additional information, tips, and insights to enhance the original deal post. Feel free to share your knowledge and help fellow shoppers make infor… [+26 chars]",https://slickdeals.net/f/19525485-12-pk-12-oz-soda-mountain-dew-dr-pepper-pepsi-3-for-15-10-more-free-pickup,2026-05-22T22:23:05Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.634655+05:30
12,News API Coca cola,newsapi,PRNewswire,,ChillerOne Installs Water-Cooled Screw Chiller in Pepsi Cola in the Philippines,"SHENZHEN, China, May 22, 2026 /PRNewswire/ -- Shenzhen ChillerOne Co., Ltd., today announced the successful installation and commissioning of a 100-tons water-cooled screw chiller system at the Pepsi Cola manufacturing facility in Rosario, Philippines. This i…","SHENZHEN, China, May 22, 2026 /PRNewswire/ -- Shenzhen ChillerOne Co., Ltd., today announced the successful installation and commissioning of a 100-tons water-cooled screw chiller system at the Pepsi… [+2315 chars]",https://www.prnewswire.com/news-releases/chillerone-installs-water-cooled-screw-chiller-in-pepsi-cola-in-the-philippines-302779839.html,2026-05-22T12:38:00Z,pepsi,pepsi,Positive,en,2026-06-05T10:14:22.636039+05:30
